Read files

   16 file="daya_for_global_analysis/db_data/DB_weightsPerNearHall.dat"
   17 file="daya_for_global_analysis/db_data/DB_weightsPerHs.dat"
   18 file="daya_for_global_analysis/db_data/DB_weithsPerAd.dat"
   19 file="daya_for_global_analysis/db_data/DB_blue_spectrum_by_hall.dat"
   20 file="daya_for_global_analysis/db_data/DB_black_spectrum_by_hall.dat"
    21 file="daya_for_global_analysis/db_data/DB_background_detector.dat"
   21 file="daya_for_global_analysis/db_data/DB_background_detector_1809.dat"
   22 file="daya_for_global_analysis/db_data/DB_detector_sigma_background.dat"
   23 file="daya_for_global_analysis/db_data/DB_fraction_nuclear_fission.dat"
   24 file="daya_for_global_analysis/db_data/DB_IBD_fractions_dr.dat"
   25 file="daya_for_global_analysis/db_data/DB_live_time_days_per_ad_1809.dat"
   26 file="daya_for_global_analysis/db_data/DB_target_proton.dat"
   27 file="daya_for_global_analysis/db_data/DB_lengths_detector_reactor.dat"
   28 file="daya_for_global_analysis/db_data/DB_thermal_power_by_reactor.dat"
   29 file="daya_for_global_analysis/db_data/DB_bines.dat"
   30 file="daya_for_global_analysis/db_data/DB_v_ij_1.dat"
   31 file='daya_for_global_analysis/db_data/DB_n_nom_array.dat'
   32 file='daya_for_global_analysis/db_data/DB_n_obs.dat'
    33  file='daya_for_global_analysis/db_data/DB_Md_1607.dat'
   33 file='daya_for_global_analysis/db_data/DB_Md_1809.dat'
   34 file='daya_for_global_analysis/db_data/DB_dayabay_efficiency_weighted_target_protons.dat'
   36 file='daya_for_global_analysis/db_data/DB_geometric_factor.dat'
   37 file='daya_for_global_analysis/db_data/dayabay_1809_far_obs_background_subtracted_spectrum_IBD.dat'
   38 file='daya_for_global_analysis/db_data/dayabay_1809_far_exp_background_subtracted_spectrum_IBD.dat'
   39 file='daya_for_global_analysis/db_data/dayabay_1809_total_period_uncertainty_of_background_H3_hall.dat'
   40 file='daya_for_global_analysis/db_data/dayabay_1809total_far_bkg_in_three_period_of_data_taking.dat'


Writing files
